Args in experiment:
Namespace(random_seed=2023, is_training=1, model_id='Milano_36_36', model='Periodformer', data='Milano_Call', root_path='../data_trfc/Milano/', n_part=24, features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=36, pred_len=36, num_workers=10, itr=1, train_epochs=10, batch_size=128, patience=3, learning_rate=0.0001, weight_decay=0.0, des='test', loss='mae', lradj='type1', pct_start=0.3, use_amp=False, use_gpu=True, gpu=0, use_multi_gpu=False, devices='0,1,2,3', test_flop=False, max_diffusion_step=2, cl_decay_steps=2000, filter_type='dual_random_walk', num_rnn_layers=2, rnn_units=64, use_curriculum_learning=False, patch_len=2, stride=2, fc_dropout=0.05, head_dropout=0.0, padding_patch='end', revin=1, affine=0, subtract_last=0, decomposition=0, kernel_size=25, individual=0, embed_type=0, enc_in=416, dec_in=416, c_out=416, d_model=512, n_heads=8, e_layers=2, d_layers=1, d_ff=2048, moving_avg=25, factor=1, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, version='Fourier', mode_select='random', modes=64, L=3, base='legendre', cross_activation='tanh', period=9, label_len=18)
Use GPU: cuda:0
>>>>>>>start training : Milano_36_36_Periodformer_Milano_Call_ftM_sl36_ll18_pl36_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0>>>>>>>>>>>>>>>>>>>>>>>>>>
(300, 10000, 2) Call ...
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
	iters: 100, epoch: 2 | loss: 1.1193053
	speed: 0.0496s/iter; left time: 404.6075s
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
	iters: 200, epoch: 2 | loss: 1.3087822
	speed: 0.0197s/iter; left time: 158.8564s
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
	iters: 300, epoch: 2 | loss: 0.8280140
	speed: 0.0337s/iter; left time: 268.3192s
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
	iters: 400, epoch: 2 | loss: 1.1100547
	speed: 0.0381s/iter; left time: 299.4544s
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
	iters: 500, epoch: 2 | loss: 0.8997570
	speed: 0.0302s/iter; left time: 234.0799s
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
	iters: 600, epoch: 2 | loss: 0.8650728
	speed: 0.0262s/iter; left time: 200.3350s
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
torch.Size([2, 36, 416]) ddsssdf
